age,gender,difficulty,blockNumber,trialNumber,rule,answer,reactionTimeMouse,State
20,female,easy,1,1,color+number,0,4.175,T1
20,female,easy,1,2,color+number,1,6.307,Exploration
20,female,easy,1,3,color+number,1,6.815,Exploitation
20,female,easy,1,4,color+number,1,3.986,Exploitation
20,female,easy,1,5,color+number,1,2.403,Exploitation
20,female,easy,1,6,color+number,0,6.697,Exploitation
20,female,easy,1,7,color+number,1,2.864,Exploitation
20,female,easy,1,8,color+number,1,2.942,Exploitation
20,female,easy,1,9,color+number,1,3.451,Exploitation
20,female,easy,1,10,color+number,1,2.209,Exploitation
20,female,easy,2,1,number,1,4.182,T1
20,female,easy,2,2,number,1,4.06,Exploitation
20,female,easy,2,3,number,1,2.306,Exploitation
20,female,easy,2,4,number,1,1.926,Exploitation
20,female,easy,2,5,number,1,2.537,Exploitation
20,female,easy,2,6,number,1,2.24,Exploitation
20,female,easy,2,7,number,1,2.633,Exploitation
20,female,easy,2,8,number,1,1.369,Exploitation
20,female,easy,2,9,number,1,1.279,Exploitation
20,female,easy,2,10,number,1,1.386,Exploitation
20,female,easy,3,1,color,0,5.334,T1
20,female,easy,3,2,color,1,2.423,Exploration
20,female,easy,3,3,color,1,9.203,Exploration
20,female,easy,3,4,color,0,3.395,Exploration
20,female,easy,3,5,color,1,1.769,Exploration
20,female,easy,3,6,color,0,2.935,Exploration
20,female,easy,3,7,color,0,3.413,Exploration
20,female,easy,3,8,color,0,1.855,Exploration
20,female,easy,3,9,color,1,1.636,Exploration
20,female,easy,3,10,color,1,3.449,Exploration
20,female,easy,4,1,number,1,4.025,T1
20,female,easy,4,2,number,1,2.033,Exploitation
20,female,easy,4,3,number,1,1.238,Exploitation
20,female,easy,4,4,number,1,1.126,Exploitation
20,female,easy,4,5,number,1,1.414,Exploitation
20,female,easy,4,6,number,1,1.548,Exploitation
20,female,easy,4,7,number,1,1.481,Exploitation
20,female,easy,4,8,number,1,0.953,Exploitation
20,female,easy,4,9,number,1,1.117,Exploitation
20,female,easy,4,10,number,1,1.106,Exploitation
20,female,easy,5,1,color,1,1.45,T1
20,female,easy,5,2,color,1,1.151,Exploration
20,female,easy,5,3,color,0,1.155,Exploration
20,female,easy,5,4,color,1,0.773,Exploitation
20,female,easy,5,5,color,1,0.902,Exploitation
20,female,easy,5,6,color,1,1.366,Exploitation
20,female,easy,5,7,color,1,3.127,Exploitation
20,female,easy,5,8,color,1,1.834,Exploitation
20,female,easy,5,9,color,1,1.796,Exploitation
20,female,easy,5,10,color,1,1.483,Exploitation
20,female,easy,6,1,color+shape,0,1.925,T1
20,female,easy,6,2,color+shape,1,3.434,Exploration
20,female,easy,6,3,color+shape,1,1.641,Exploration
20,female,easy,6,4,color+shape,0,1.331,Exploration
20,female,easy,6,5,color+shape,0,2.2,Exploration
20,female,easy,6,6,color+shape,0,4.457,Exploration
20,female,easy,6,7,color+shape,1,4.095,Exploitation
20,female,easy,6,8,color+shape,1,4.726,Exploitation
20,female,easy,6,9,color+shape,1,2.603,Exploitation
20,female,easy,6,10,color+shape,1,3.737,Exploitation
20,female,hard,1,1,number+shape,1,6.502,T1
20,female,hard,1,2,number+shape,1,7.138,Exploitation
20,female,hard,1,3,number+shape,1,3.772,Exploitation
20,female,hard,1,4,number+shape,1,7.032,Exploitation
20,female,hard,1,5,number+shape,1,5.774,Exploitation
20,female,hard,1,6,number+shape,1,6.707,Exploitation
20,female,hard,1,7,number+shape,1,4.979,Exploitation
